Age;Gender;Income;Education;Marital Status;Number of Children;Home Ownership;Credit Score;Loan Approved;Defaulted;Customer Tenure;Product Type;Risk Level
25;Female;50000;Bachelor's Degree;Single;0;Rented;High;No;No;1;Personal Loan;Low
30;Male;100000;Master's Degree;Married;2;Owned;High;Yes;No;2;Mortgage;Low
35;Female;75000;Doctorate;Married;1;Owned;High;Yes;No;6;Credit Card;Low
40;Male;125000;High School Diploma;Single;0;Owned;High;No;No;7;Car Loan;Low
45;Female;100000;Bachelor's Degree;Married;3;Owned;High;No;No;2;Car Loan;Medium
50;Male;150000;Master's Degree;Married;0;Owned;High;Yes;No;6;Mortgage;Medium
26;Female;40000;Associate's Degree;Single;0;Rented;Average;Yes;No;0;Mortgage;Low
31;Male;60000;Bachelor's Degree;Single;0;Rented;Average;Yes;No;0;Credit Card;Low
36;Female;80000;Master's Degree;Married;2;Owned;High;Yes;No;6;Personal Loan;Low
41;Male;105000;Doctorate;Single;0;Owned;High;Yes;No;0;Credit Card;Low
46;Female;90000;High School Diploma;Married;1;Owned;High;Yes;No;7;Mortgage;High
51;Male;135000;Bachelor's Degree;Married;0;Owned;High;Yes;No;8;Credit Card;Medium
27;Female;35000;High School Diploma;Single;0;Rented;Low;Yes;Yes;3;Mortgage;Low
32;Male;55000;Associate's Degree;Single;0;Rented;Average;Yes;No;0;Credit Card;High
37;Female;70000;Bachelor's Degree;Married;2;Owned;High;Yes;No;6;Car Loan;Low
42;Male;95000;Master's Degree;Single;0;Owned;High;Yes;Yes;1;Personal Loan;Low
47;Female;85000;Doctorate;Married;1;Owned;High;Yes;No;1;Personal Loan;High
52;Male;125000;High School Diploma;Married;0;Owned;High;Yes;No;9;Credit Card;Medium
28;Female;30000;Associate's Degree;Single;0;Rented;Low;Yes;Yes;4;Mortgage;Low
33;Male;50000;High School Diploma;Single;0;Rented;Average;Yes;No;7;Mortgage;High
38;Female;65000;Bachelor's Degree;Married;2;Owned;High;No;No;5;Car Loan;High
43;Male;80000;Master's Degree;Single;0;Owned;High;Yes;Yes;5;Mortgage;Low
